Date,actual,fitted,residual
2010-02-05,24924.5,0.0,24924.5
2010-02-12,46039.49,-1619.7802577542452,47659.270257754244
2010-02-19,41595.55,34628.96948695862,6966.580513041386
2010-02-26,19403.54,-5763.969007297084,25167.509007297085
2010-03-05,21827.9,1713.8970810084309,20114.00291899157
2010-03-12,21043.39,-1123.974641309337,22167.364641309337
2010-03-19,22136.64,8774.53861199833,13362.101388001669
2010-03-26,26229.21,1035.1268239520052,25194.083176047992
2010-04-02,57258.43,10117.770875737162,47140.659124262835
2010-04-09,42960.91,24528.939336699008,18431.970663300996
2010-04-16,17596.96,2556.1431438208583,15040.81685617914
2010-04-23,16145.35,-10193.333937040426,26338.683937040427
2010-04-30,16555.11,3393.4135336133695,13161.696466386631
2010-05-07,17413.94,2716.8196497899935,14697.120350210005
2010-05-14,18926.74,4380.9650972696745,14545.774902730327
2010-05-21,14773.04,4029.867360092474,10743.172639907527
2010-05-28,15580.43,1103.427938375312,14477.002061624687
2010-06-04,17558.09,3264.448194046452,14293.641805953548
2010-06-11,16637.62,4556.355703560792,12081.264296439207
2010-06-18,16216.27,2661.7795107108677,13554.490489289132
2010-06-25,16328.72,3061.549235052407,13267.170764947592
2010-07-02,16333.14,3169.8280169900213,13163.311983009979
2010-07-09,17688.76,3249.0711339499585,14439.68886605004
2010-07-16,17150.84,4093.896563727448,13056.943436272551
2010-07-23,15360.45,3095.6823418818053,12264.767658118195
2010-07-30,15381.82,2092.8679420555272,13288.952057944472
2010-08-06,17508.41,3041.57264507505,14466.83735492495
2010-08-13,15536.4,4469.60042735053,11066.79957264947
2010-08-20,15740.13,2031.6593265926035,13708.470673407395
2010-08-27,15793.87,3208.7338260327037,12585.136173967298
2010-09-03,16241.78,3085.0360014598036,13156.743998540198
2010-09-10,18194.74,3417.574314952179,14777.165685047823
2010-09-17,19354.23,4516.143276506467,14838.086723493532
2010-09-24,18122.52,4355.758653925053,13766.761346074947
2010-10-01,20094.19,2911.6967990470866,17182.49320095291
2010-10-08,23388.03,4938.251279033879,18449.77872096612
2010-10-15,26978.34,6185.863312450964,20792.476687549035
2010-10-22,25543.04,7066.983969491885,18476.056030508116
2010-10-29,38640.93,4230.037962029322,34410.892037970676
2010-11-05,34238.88,14185.289670722688,20053.590329277307
2010-11-12,19549.39,4277.444705833737,15271.945294166262
2010-11-19,19552.84,-3373.4938650357144,22926.333865035715
2010-11-26,18820.29,3845.4984595475626,14974.79154045244
2010-12-03,22517.56,3288.248247730776,19229.311752269226
2010-12-10,31497.65,6282.443735020539,25215.20626497946
2010-12-17,44912.86,10609.139554628535,34303.720445371466
2010-12-24,55931.23,15463.273432923274,40467.95656707673
2010-12-31,19124.58,16353.696405473402,2770.8835945266
2011-01-07,15984.24,-14836.136694953435,30820.376694953433
2011-01-14,17359.7,2024.4047527290318,15335.29524727097
2011-01-21,17341.47,3752.341449020199,13589.128550979802
2011-01-28,18461.18,3613.625597761974,14847.554402238027
2011-02-04,21665.76,27269.10060520391,-5603.34060520391
2011-02-11,37887.17,32704.866057956522,5182.303942043476
2011-02-18,46845.87,36240.00197413837,10605.86802586163
2011-02-25,19363.83,26210.99803400347,-6847.168034003469
2011-03-04,20327.61,17052.33561736834,3275.274382631662
2011-03-11,21280.4,19261.841461697324,2018.5585383026773
2011-03-18,20334.23,21690.837656449756,-1356.6076564497562
2011-03-25,20881.1,23504.07231557138,-2622.97231557138
2011-04-01,20398.09,51034.90585572634,-30636.81585572634
2011-04-08,23873.79,18150.274250236995,5723.515749763006
2011-04-15,28762.37,22764.439273028147,5997.930726971852
2011-04-22,50510.31,31039.536718995565,19470.773281004433
2011-04-29,41512.39,34825.199454321075,6687.1905456789245
2011-05-06,20138.19,15909.80149929061,4228.388500709389
2011-05-13,17235.15,8052.150021114042,9182.99997888596
2011-05-20,15136.78,11464.324261812459,3672.455738187542
2011-05-27,15741.6,15920.323810939746,-178.72381093974582
2011-06-03,16434.15,16369.371184095025,64.778815904976
2011-06-10,15883.52,15111.6744490767,771.8455509233008
2011-06-17,14978.09,15292.132524539385,-314.04252453938534
2011-06-24,15682.81,15006.747827514084,676.0621724859157
2011-07-01,15363.5,15630.854466513447,-267.3544665134468
2011-07-08,16148.87,16373.063091480657,-224.19309148065622
2011-07-15,15654.85,15707.012914015637,-52.16291401563649
2011-07-22,15766.6,14282.048771058195,1484.5512289418057
2011-07-29,15922.41,15580.761043969867,341.64895603013247
2011-08-05,15295.55,16683.076649852526,-1387.526649852527
2011-08-12,14539.79,12981.666429078881,1558.1235709211196
2011-08-19,14689.24,15333.891727169017,-644.6517271690172
2011-08-26,14537.37,14636.369734800941,-98.99973480094013
2011-09-02,15277.27,15094.514218496633,182.75578150336696
2011-09-09,17746.68,17132.124122337227,614.5558776627731
2011-09-16,18535.48,18595.712809705365,-60.23280970536507
2011-09-23,17859.3,16822.566636507458,1036.7333634925417
2011-09-30,18337.68,19255.547483580543,-917.8674835805432
